cards from: /Users/luna/flash-cards/languages/spanish/aqa/GCSE/unit4.txt
Round 1:
✓ the workshop                                                    el taller
✓ old (starts with v) (feminine)                                  vieja
✓ the sugar (can be el or la, answer this without an article)     azúcar
✓ to train oneself (reflexive)                                    entrenarse
✓ the performance                                                 la actuación
✓ the miner (feminine)                                            la minera
✓ the banger (british slang for firecracker, had to look that up) el petardo
✓ to bother, to annoy (starts with m)                             molestar
✓ pretty (masculine)                                              bonito
✓ to understand (starts with e)                                   entender
✓ lit (masculine)                                                 encendido
✓ to stay (e.g at home) (reflexive)                               quedarse
✓ the procession                                                  la procesión
✓ dressed up, disguised (masculine)                               disfrazado
✓ to sell                                                         vender
✓ the museum                                                      el museo
✓ no one                                                          nadie
✓ the cementry                                                    el cementerio
✓ awful (starts with f)                                           fatal
✓ the safety, security                                            la seguridad
✓ the parade                                                      el desfile
✓ the suit, costume                                               el traje
✓ great, fantastic (starts with e) (feminine)                     estupenda
✓ the noise                                                       el ruido
✓ hispanic (i.e of the spanish speaking world) (feminine)         hispánica
✓ the people                                                      la gente
✓ numerous (feminine)                                             numerosa
✓ to catch                                                        coger
✓ completely                                                      completamente
✓ the walk, stroll                                                el paseo
✓ to spend                                                        gastar
✓ last (feminine)                                                 última
✓ strange (starts with e) (feminine)                              extraña
✓ to get together (reflexive)                                     reunirse
✓ hispanic (i.e of the spanish speaking world) (masculine)        hispánico
✓ numerous (masculine)                                            numeroso
✓ to have a good time                                             pasarlo bien
✓ beautiful (starts with p) (feminine)                            preciosa
✓ to win, to earn, to gain                                        ganar
✓ to watch, to look (starts with m)                               mirar
✓ the spring                                                      la primavera
✓ the tower                                                       la torre
✓ it is hot                                                       hace calor
✓ short (starts with c) (masculine)                               corto
✓ the wood                                                        la madera
✓ to clear the table                                              quitar la mesa
✓ only, unique (masculine)                                        único
✓ to appear                                                       aparecer
✓ to offer                                                        ofrecer
✓ the paper                                                       el papel
✓ to form                                                         formar
✓ the quantity                                                    la cantidad
✓ beautiful (starts with p) (masculine)                           precioso
✓ to wear, take, carry                                            llevar
✓ the rubbish, litter                                             la basura
✓ to close                                                        cerrar
✓ uncomfortable (masculine)                                       incómodo
✓ the mountain                                                    la montaña
✓ the show, display (starts with "es")                            el espectáculo
✓ the family members (male)                                       los familiares
✓ short (starts with c) (feminine)                                corta
✓ however (2 words)                                               sin embargo
✓ the area, neighbourhood                                         el barrio
✓ to jump                                                         saltar
✓ the husband (starts with m)                                     el marido
✓ dead (feminine)                                                 muerta
✓ to clean                                                        limpiar
✓ the devil                                                       el diablo
✓ the wax                                                         la cera
✓ over (3 words)                                                  por encima de
✓ full (masculine)                                                lleno
✓ the trend                                                       la tendencia
✓ the remains                                                     los restos
✓ full (feminine)                                                 llena
✓ the firefighter (male)                                          el bombero
✓ to start (starts with c)                                        comenzar
✓ the skull (starts with ca)                                      la calavera
✓ the souvenir; the memory                                        el recuerdo
✓ the candle                                                      la vela
✓ the shop                                                        la tienda
✓ exciting (adjective ends in e)                                  emocionante
✓ to burn                                                         quemar
✓ the silver                                                      la plata
✓ the origin                                                      el origen
✓ to find (starts with e)                                         encontrar
✓ the bull                                                        el toro
✓ the one that (masculine)                                        el que
✓ mine (feminine)                                                 mía
✓ the ancestors (female)                                          las antepasadas
✓ the city, town                                                  la ciudad
✓ the wife (starts with m)                                        la marida
✓ the majority                                                    la mayoría
✓ the custom                                                      la costumbre
✓ the carpenter (female)                                          la carpintera
✗ to wake up (reflexive)                                          despertarse
✓ the danger                                                      el peligro
✓ the atmosphere                                                  el ambiente
✓ pretty (feminine)                                               bonita
✓ to bring                                                        traer
✓ the festivities                                                 los festejos
✓ worse                                                           peor
✓ to hold a celebration (reflexive)                               celebrarse
✓ the mess                                                        el desorden
✓ the firefighter (female)                                        la bombera
✓ dressed up, disguised (feminine)                                disfrazada
✓ to get up (reflexive)                                           levantarse
✓ lit (feminine)                                                  encendida
✓ mine (masculine)                                                mío
✓ great, fantastic (starts with e) (masculine)                    estupendo
✓ the family members (female)                                     las familiares
✓ to build (starts with c)                                        construir
✓ dead (masculine)                                                muerto
✓ the skeleton                                                    el esqueleto
✓ the mole sauce                                                  el mole
✓ the prize (starts with p)                                       el premio
✓ the competition (starts with "con")                             el concurso
✓ the flower                                                      la flor
✓ the name                                                        el nombre
✓ impressive (adjective ends in e)                                impresionante
✓ the Moor (historically a person from North Africa) (male)       el moro
✓ the grave                                                       la tumba
✓ to keep, save (starts with g)                                   guardar
✓ close to, near to                                               cerca de
✓ the partner; couple                                             la pareja
✓ to go up                                                        subir
✓ a while, whort time                                             un rato
✓ to hear                                                         oír
✓ to try, to try out (starts with p)                              probar
✓ uncomfortable (feminine)                                        incómoda
✓ pleasant (adjective ends in e)                                  agradable
✓ the tin (starts with e)                                         el estaño
✓ the language (starts with i)                                    el idioma
✓ Greece                                                          Grecia
✓ to attend                                                       asistir
✓ the village, (small) town                                       el pueblo
✓ the computer (starts with o)                                    el ordenador
✓ several (starts with v) (masculine)                             varios
✓ the bull run                                                    el encierro
✗ the parade, procession                                          el desfile
✓ only, unique (feminine)                                         única
✓ the present, gift (starts with r)                               el regalo
✓ the square (in a town)                                          la plaza
✓ the one that (feminine)                                         la que
✓ to enjoy oneself (starts with "div") (reflexive)                divertirse
✓ old (starts with a) (masculine)                                 antiguo
✓ strange (starts with e) (masculine)                             extraño
✓ the bonfire                                                     la hoguera
✓ to dress (reflexive)                                            vestirse
✓ the fair (e.g book fair)                                        la feria
✓ several (starts with v) (feminine)                              varias
✓ to relax (reflexive)                                            relajarse
✓ the theme                                                       el tema
✓ the beginning                                                   el principio
